Version 4.1
SHEET 1 3380 3400
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 5.6k
SYMBOL cap 368 2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.047µ
SYMBOL res 352 2208 R0
SYMATTR InstName R46
SYMATTR Value 1.089k
SYMBOL OpAmps\\opamp2 1824 2384 R0
SYMATTR InstName U21
SYMATTR Value TL082
SYMBOL cap 1856 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 470p
SYMBOL cap 1760 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 470p
SYMBOL res 1968 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 89.35k
SYMBOL res 1584 2368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R48
SYMATTR Value 270
SYMBOL res 1680 2384 R0
SYMATTR InstName R49
SYMATTR Value 270
SYMBOL voltage 1552 2336 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL OpAmps\\opamp2 2368 2464 R0
SYMATTR InstName U22
SYMATTR Value TL082
SYMBOL cap 2400 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 470p
SYMBOL cap 2304 2416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 470p
SYMBOL res 2512 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 89.35k
SYMBOL res 2128 2448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 270
SYMBOL res 2224 2464 R0
SYMATTR InstName R52
SYMATTR Value 270
SYMBOL OpAmps\\opamp2 2048 2368 R0
SYMATTR InstName U23
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 2112 32 R0
SYMATTR InstName U24
SYMATTR Value TL082
SYMBOL cap 2144 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 470p
SYMBOL cap 2048 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 470p
SYMBOL res 2256 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 20.3k
SYMBOL res 1872 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL res 1968 32 R0
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL voltage 1840 -16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V10
SYMATTR Value ""
SYMBOL OpAmps\\opamp2 2640 112 R0
SYMATTR InstName U25
SYMATTR Value TL082
SYMBOL cap 2672 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 330p
SYMBOL cap 2576 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 330p
SYMBOL res 2784 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 38.5k
SYMBOL res 2400 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL res 2496 112 R0
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 3136 192 R0
SYMATTR InstName U26
SYMATTR Value TL082
SYMBOL cap 3168 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 220p
SYMBOL cap 3072 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 220p
SYMBOL res 3280 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 77.5k
SYMATTR Value 78k
SYMBOL res 2896 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL res 2992 192 R0
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 2336 16 R0
SYMATTR InstName U27
SYMATTR Value TL082
SYMBOL OpAmps\\opamp2 2848 96 R0
SYMATTR InstName U28
SYMATTR Value TL082
TEXT -1704 176 Left 2 !.include "C:\\Users\\jimtr\\OneDrive - polymtl\\Projet\\ELE2003_Table15\\LesLTspice\\TL082.lib\\TL082.301"
TEXT -1704 240 Left 2 ;.tran 100u
TEXT 696 -792 Left 2 ;modulateur
TEXT 592 -96 Left 2 ;redresseur
TEXT 1296 184 Left 2 ;Gain
TEXT 688 288 Left 2 ;passe-bas
TEXT -1304 1248 Left 5 ;Démodulateur qui ne fonctionne pas
TEXT -136 1248 Left 5 ;Tests
TEXT 704 -176 Left 2 ;Démodulateur
TEXT 2496 -176 Left 2 ;Filtre pour interupteur
TEXT -32 1392 Left 2 ;?
TEXT -48 1768 Left 2 ;Résonateur :
TEXT -1704 264 Left 2 !.ac oct 101 10 100k
TEXT 1776 -856 Left 2 ;Filtre passe-bande
TEXT 72 2016 Left 2 ;Antonio, L = 1.6
TEXT 960 2200 Left 2 ;Multiple feedback
TEXT 1168 2232 Left 2 ;(ordre 2 I guess)
TEXT 2424 -120 Left 2 ;Multiple feedback cascade (ordre 6)
TEXT 1864 2208 Left 2 ;Multiple feedback ordre 4 NON
TEXT 2528 -136 Left 2 ;Passe-bande étroit
